"V1","V2","V3","V4"
5.17847567326488,4.63814423668769,5.07115009925364,5.0511298924394
4.74225177329064,5.51470780330225,3.68913783086688,5.02053926524405
4.77572643303375,5.07826562399767,4.63511913093958,5.52537607082436
4.72924134088958,4.47322791821693,4.54465327067734,5.16540684497008
3.95591340870607,3.71133342478321,4.00658663359789,4.44707619872968
5.10853876836616,5.30804298595175,4.31486709757695,3.67947544490717
4.86880518248342,5.44481713647172,5.48106358439946,5.15264972467948
5.05711433145803,3.99642756564519,5.47037344286984,4.60999144484408
4.93098449680937,4.76087055115833,4.05195598112406,5.39245699945828
6.60007100185016,5.05786041051023,5.43974756605405,5.60678148037876
5.11456597951657,4.77129683955049,4.62345747664361,4.95107678890205
4.10783082839053,4.38254284621701,4.5045508357649,4.8949576985116
4.75300509638149,4.76000122707386,4.66455660149786,5.39537894945997
4.73707073805411,6.01993180032096,4.88577526566573,5.27360335087732
5.96259887667188,5.2934599048641,4.7740778977636,5.56885142161806
4.59831356785038,5.09295472767413,4.61861756519827,4.93973162475222
4.51981356032862,5.14094707000707,5.24087790066169,4.76829511454144
3.57191508965525,3.79736344527774,4.98589441394508,6.18211486689506
4.50167927064897,4.51883148796305,4.45510651206952,4.68094223325582
5.31368016685276,6.35022716055539,3.96100354124953,4.83405474679016
4.28959788439003,6.1575052213803,4.48836869112332,4.49719397719503
5.28001138274209,4.92485057449735,5.2292466915703,4.92952839181205
5.73420834938997,5.50876630906346,6.01873619150595,5.96244430866977
4.17758834627405,5.1637888209592,3.99712191191666,4.84011614527248
5.95092377573884,5.20956346885653,4.91720881819559,6.64284121882301
5.11952682360037,4.50519013649042,4.45332056506494,5.5320946445053
3.51136671637135,5.32767476158435,4.67034076961119,5.61046322048825
5.25615380638517,4.95658393419585,5.64978470545256,5.78575862747931
5.10473080624314,5.5727517943033,5.30470062776567,4.41361722279966
5.40968010222601,5.2202043148246,5.96907792303672,4.74443458270948
5.36724890938618,4.05573072814491,5.25493521343268,5.71373289231984
5.34658557100784,5.27553928786491,4.6083102007526,5.31156485065959
4.59066253054224,5.04036010387688,5.23358574930162,4.92289717598542
4.96958094876515,4.35590022177415,5.56106593871123,5.73152520126614
5.24302541974765,4.39860601359514,5.07639739035867,3.61274878208139
4.61271264759569,5.15287063457974,4.95700878490767,5.53413513208149
5.16350789901787,5.24223279107858,3.85405508670623,5.00396654691159
5.49135066135879,5.90785519278438,3.80407253001994,5.44331996444435
5.8234361612479,4.95995415554397,4.62912182586226,4.61937841383662
4.78804822129516,5.46141747275352,4.88987063580924,4.43594082055378
4.35119286433653,5.32429788570018,6.49725548559701,5.03437415889267
5.39528366532976,4.38664235388512,5.60099444318845,4.81167268869908
4.46785623737076,4.87532961489861,4.51378870981032,5.06585917123523
4.61587104230011,5.46933497465161,4.86986878283874,5.26913895920979
4.39564707284961,4.979750065597,4.87644088545269,4.00214309385178
4.58922279354395,5.95983418069834,5.41672114456963,5.59581799895706
5.02383405566197,4.29160614429941,3.74858603766809,4.8967852666652
4.07170707346104,4.84328962162781,4.52610756832201,4.55149726925804
4.80462644297045,4.85762376899095,5.06177833034031,5.42402639299747
4.57601342515991,5.31059072498113,5.06367654712393,5.13565687391511
4.71319620460539,5.37058809764545,6.27703903573214,6.70772265786994
6.05268888163784,4.93735081506174,4.39252179213239,5.73699243051901
4.39352044561963,4.23748765471355,5.23931314711636,4.65901027732421
4.86546864507257,4.26554323815583,4.56771931915019,4.97042468563936
4.55967705543391,5.41133127670443,5.92432628290001,4.83045567815993
4.81686962947862,4.16786085731024,5.08495087735643,5.06852591892238
5.22718911696028,5.60782364038934,4.15225732528718,5.38005564674343
5.3077691106559,4.76688514999928,5.95619692365719,5.52326444159779
4.52795472124733,4.94772240758007,4.3231257926758,4.39821431102233
4.28758989511914,4.9826819209959,5.11066607842108,5.80379310907509
4.47789877707184,5.08506643099208,5.19319580238986,5.28209355435786
5.48900271784968,4.0064193133779,5.24929301599884,4.94120074043746
5.65286979517521,3.771665995251,5.32985928997843,5.51772673395479
4.43733980702725,4.19271397615924,5.82272444497989,4.16673416122959
5.09472958813594,4.7920763859456,4.47231547765195,5.96385349373077
4.06523066020697,4.69934023406812,4.75013056292911,4.6114260036576
5.27656943079598,5.42017817231541,4.57616881464826,5.61984783716562
4.60890285675609,5.18085758462269,4.99381970073321,5.4679656012789
5.1646878413234,5.2964245066086,6.17552926804951,5.65593659751275
4.19965540743608,5.58324541917753,4.6076010356721,4.95514899816925
4.87922392404262,5.51520312596664,5.25290802187007,4.65966396016438
5.08928590955186,5.05486824439423,4.42602198536685,4.00941766729413
5.08798138613668,5.20955303998994,4.63834127827791,5.2324721547494
5.36542484969018,5.09775578369561,3.83803493911538,5.50371481705905
4.69251846213116,4.27142696009563,3.89285951904874,4.93545981037463
4.38707261946702,4.30446891266898,4.34829880272886,5.91321240732569
4.86632930152318,5.97745247208771,4.68121231842856,5.35663713757955
4.77470986235913,5.44432962574035,5.71787710741743,5.65925276439238
5.38825506052483,6.17323813809129,5.4611775752353,5.08308934086334
5.12145363541581,5.39074530329325,5.35372214470008,5.03350028819716
5.24074742935255,3.51404630076211,4.95510668949503,5.63176739551741
4.60084897170172,4.65242756051289,5.13031289874495,6.24892649061456
3.78449255257473,5.87738056406326,4.74194023680582,4.50666641980076
4.83646460168187,6.15444128068668,3.9956530929226,5.022176489945
5.94226620940077,5.36852206065665,4.41742895345049,5.42539835404859
4.19112907210593,4.81413633927246,6.72132854192573,3.95581785658359
